"title_english","genre"
"Inu X Boku Secret Service","Comedy, Supernatural, Romance, Shounen"
"My Bride is a Mermaid","Comedy, Parody, Romance, School, Shounen"
"Bakuman.","Comedy, Drama, Romance, Shounen"
"Shakugan no Shana: Season II","Action, Drama, Fantasy, Romance, School, Supernatural"
"Ouran High School Host Club","Comedy, Harem, Romance, School, Shoujo"
"Maid Sama!","Comedy, Romance, School, Shoujo"
"My Little Monster","Slice of Life, Comedy, Romance, School, Shoujo"
"Bleach","Action, Adventure, Comedy, Super Power, Supernatural, Shounen"
"Chobits","Sci-Fi, Comedy, Drama, Romance, Ecchi, Seinen"
"Kimi ni Todoke: From Me to You","Slice of Life, Drama, Romance, School, Shoujo"
"Naruto: Shippuden","Action, Adventure, Comedy, Super Power, Martial Arts, Shounen"
"Toradora!","Slice of Life, Comedy, Romance, School"
"Bakuman.","Comedy, Drama, Romance, Shounen"
"Skip Beat!","Comedy, Drama, Romance, Shoujo"
"Chihayafuru","Drama, Game, Josei, School, Slice of Life, Sports"
"ItaKiss","Comedy, Romance, Shoujo"
"Beelzebub","Action, Comedy, Demons, Supernatural, School, Shounen"
"Yamada&#039;s First Time: B Gata H Kei","Comedy, Romance, Ecchi, School, Seinen"
"Fruits Basket","Slice of Life, Comedy, Drama, Romance, Fantasy, Shoujo"
"One Piece","Action, Adventure, Comedy, Super Power, Drama, Fantasy, Shounen"
"Air Gear","Action, Comedy, Ecchi, Shounen, Sports"
"InuYasha","Action, Adventure, Comedy, Historical, Demons, Supernatural, Magic, Romance, Fantasy, Shounen"
"Accel World","Action, Game, Sci-Fi, Romance, School"
"Bakuman.","Comedy, Drama, Romance, Shounen"
"Nodame Cantabile","Music, Slice of Life, Comedy, Drama, Romance, Josei"
"Kamisama Kiss","Comedy, Demons, Supernatural, Romance, Fantasy, Shoujo"
"Cardcaptor Sakura","Adventure, Comedy, Drama, Magic, Romance, Fantasy, School, Shoujo"
"Kimi ni Todoke: From Me To You 2","Slice of Life, Drama, Romance, School, Shoujo"
"K-ON! Season 2","Comedy, Music, School, Slice of Life"
"Space Dandy","Sci-Fi, Space, Comedy"
"Re:CREATORS","Action, Sci-Fi, Fantasy"
"Sound! Euphonium","Music, School, Drama"
"Dragon Ball Super","Action, Adventure, Comedy, Fantasy, Martial Arts, Shounen, Super Power"
"Persona 4 the Animation","Sci-Fi, Adventure, Mystery, Super Power, Supernatural, School"
"Fairy Tail","Action, Adventure, Comedy, Magic, Fantasy, Shounen"
"","Harem, Comedy, Romance, Ecchi, School, Seinen"
"I Can&#039;t Understand What My Husband Is Saying","Slice of Life, Comedy, Romance, Seinen"
"The Devil is a Part-Timer!","Comedy, Demons, Supernatural, Romance, Fantasy"
"Darker than Black","Action, Sci-Fi, Mystery, Super Power"
"Classroom of the Elite","Drama, Psychological, School, Slice of Life"
"School Days","Harem, Drama, Romance, School"
"Hetalia Axis Powers","Comedy, Historical, Parody"
"Ergo Proxy","Sci-Fi, Mystery, Psychological"
"Black Butler II","Action, Comedy, Demons, Supernatural, Fantasy, Shounen"
"","Ecchi, Comedy, Supernatural"
"Hunter x Hunter","Action, Adventure, Super Power, Shounen"
"Phantom: Requiem for the Phantom","Action, Drama, Seinen, Thriller"
"Devil May Cry","Action, Demons, Fantasy"
"OreImo","Slice of Life, Comedy"
"Dusk Maiden of Amnesia","Horror, Mystery, Romance, School, Shounen, Supernatural"
"Bleach the Movie: Memories of Nobody","Action, Adventure, Super Power"
"Nana","Music, Slice of Life, Comedy, Drama, Romance, Shoujo"
"Seraph of the End: Battle in Nagoya","Action, Military, Supernatural, Drama, Vampire, Shounen"
"Heaven&#039;s Lost Property: Forte","Comedy, Ecchi, Harem, Romance, Sci-Fi, Shounen, Supernatural"
"Kuroko&#039;s Basketball 2","Comedy, Sports, School, Shounen"
"D-Frag!","Game, Comedy, School, Seinen"
"Haikyu!! 2nd Season","Comedy, Sports, Drama, School, Shounen"
"Vampire Knight","Drama, Mystery, Romance, Shoujo, Supernatural, Vampire"
"Yusibu: I couldnt become a hero, so I reluctantly decided to get a job.","Comedy, Romance, Ecchi, Fantasy"
"Kaze no Stigma","Action, Magic, Romance, Fantasy, Shounen"
"My Neighbor Totoro","Adventure, Comedy, Supernatural"
"The Seven Deadly Sins","Action, Adventure, Supernatural, Magic, Ecchi, Fantasy, Shounen"
"School Rumble","Comedy, Romance, School, Shounen"
"Dragon Ball Z","Action, Adventure, Comedy, Fantasy, Martial Arts, Shounen, Super Power"
"Assassination Classroom","Action, Comedy, School, Shounen"
"Haganai: I don&#039;t have many friends","Ecchi, Slice of Life, Comedy, Harem, Romance, School"
"Kizumonogatari Part 1: Tekketsu","Mystery, Supernatural, Vampire"
"Say ""I Love You"".","Drama, Romance, School, Shoujo"
"Your Name.","Supernatural, Drama, Romance, School"
"The Disappearance of Haruhi Suzumiya","Comedy, Mystery, Romance, School, Sci-Fi, Supernatural"
"Kiki&#039;s Delivery Service","Adventure, Comedy, Drama, Magic, Romance, Fantasy"
"Honey and Clover","Comedy, Drama, Josei, Romance, Slice of Life"
"Masamune-kun&#039;s Revenge","Harem, Comedy, Romance, School, Shounen"
"Date A Live","Comedy, Harem, Mecha, Romance, School, Sci-Fi"
"Pokémon","Action, Adventure, Comedy, Kids, Fantasy"
"Baka & Test - Summon the Beasts","Comedy, Romance, School, Super Power"
"Tokyo Ghoul","Action, Mystery, Horror, Psychological, Supernatural, Drama, Seinen"
"Gintama Season 4","Action, Comedy, Historical, Parody, Samurai, Sci-Fi, Shounen"
"AHO-GIRL","Comedy, Romance, School, Shounen"
"Serial Experiments Lain","Dementia, Drama, Mystery, Psychological, Sci-Fi, Supernatural"
"KILL la KILL","Action, Comedy, Super Power, Ecchi, School"
"Evangelion: 2.0 You Can (Not) Advance","Action, Sci-Fi, Mecha"
"A Lull in the Sea","Drama, Fantasy, Romance"
"","Action, Super Power, Fantasy"
"Akashic Records of Bastard Magic Instructor","Action, Magic, Fantasy, School"
"Beyond the Boundary","Slice of Life, Supernatural, Fantasy"
"BLEND-S","Slice of Life, Comedy"
"Non Non Biyori","Comedy, School, Seinen, Slice of Life"
"WataMote: No Matter How I Look At It, It&#039;s You Guys&#039; Fault I&#039;m Unpopular!","Slice of Life, Comedy, School, Shounen"
"Kämpfer","Action, Comedy, Ecchi, Romance, School, Shoujo Ai, Super Power"
"My Teen Romantic Comedy SNAFU","Slice of Life, Comedy, Drama, Romance, School"
"And you thought there is never a girl online?","Game, Comedy, Romance, Ecchi, School"
"The Tatami Galaxy","Mystery, Comedy, Psychological, Romance"
"Is this A Zombie? of the Dead","Action, Harem, Comedy, Supernatural, Magic, Ecchi"
"Nyan Koi!","Harem, Comedy, Romance"
"Nyaruko: Crawling With Love!","Sci-Fi, Comedy, Parody"
"Chaika -The Coffin Princess-","Action, Adventure, Comedy, Romance, Fantasy"
"Owarimonogatari","Mystery, Comedy, Supernatural, Vampire"
"Heaven&#039;s Memo Pad","Mystery"
"Princess Mononoke","Action, Adventure, Fantasy"
"Gantz","Action, Sci-Fi, Horror, Psychological, Supernatural, Drama, Ecchi"
"Shakugan no Shana: Season III","Action, Supernatural, Drama, Romance, Fantasy"
"Howl&#039;s Moving Castle","Adventure, Drama, Fantasy, Romance"
"From the New World","Sci-Fi, Mystery, Horror, Psychological, Supernatural, Drama"
"The Heroic Legend of Arslan","Action, Adventure, Historical, Drama, Fantasy, Shounen"
"Ghost in the Shell: Stand Alone Complex","Action, Military, Sci-Fi, Police, Mecha, Seinen"
"Afro Samurai","Action, Adventure, Samurai"
"Brynhildr in the Darkness","Drama, Mystery, Sci-Fi, Seinen"
"Gamers!","Comedy, Romance, School"
"Golden Time","Comedy, Drama, Romance"
"So, I Can&#039;t Play H!","Comedy, Ecchi, Romance, Supernatural"
"Aria the Scarlet Ammo","Action, Comedy, Romance, School"
"JoJo&#039;s Bizarre Adventure: Stardust Crusaders - Battle in Egypt","Action, Adventure, Drama, Shounen, Supernatural"
"The Testament of Sister New Devil","Action, Harem, Demons, Romance, Ecchi, Fantasy"
"Fullmetal Alchemist: Brotherhood","Action, Military, Adventure, Comedy, Drama, Magic, Fantasy, Shounen"
"Reborn!","Action, Comedy, Shounen, Super Power"
"Fairy Tail Series 2","Action, Adventure, Comedy, Fantasy, Magic, Shounen"
"Is It Wrong to Try to Pick Up Girls in a Dungeon?","Action, Adventure, Comedy, Romance, Fantasy"
"A Certain Scientific Railgun","Action, Sci-Fi, Super Power"
"Clannad ~After Story~","Slice of Life, Comedy, Supernatural, Drama, Romance"
"The Qwaser of Stigmata","Action, Super Power, Supernatural, Ecchi, Seinen"
"JoJo&#039;s Bizarre Adventure: Diamond is Unbreakable","Action, Adventure, Comedy, Supernatural, Drama, Shounen"
"Baka & Test – Summon the Beasts 2","Comedy, Super Power, Romance, School"
"Wolf Children","Slice of Life, Fantasy"
"Trinity Seven","Action, Harem, Comedy, Supernatural, Magic, Romance, Ecchi, Fantasy, School, Shounen"
"Amnesia","Harem, Mystery, Romance, Fantasy, Josei"
"Steins;Gate","Thriller, Sci-Fi"
"Plastic Memories","Sci-Fi, Drama, Romance"
"Kanon","Slice of Life, Supernatural, Drama, Romance"
"Myriad Colors Phantom World","Action, Comedy, Fantasy, Slice of Life, Supernatural"
"Rurouni Kenshin","Action, Adventure, Comedy, Historical, Romance, Samurai"
"Barakamon","Comedy, Slice of Life"
"Monthly Girls&#039; Nozaki-kun","Comedy, Romance, School"
"","Supernatural, Drama, School"
"The Fruit of Grisaia","Drama, Harem, Psychological, Romance, School"
"Psycho-Pass","Action, Police, Psychological, Sci-Fi"
"Wolf Girl & Black Prince","Comedy, Romance, School, Shoujo"
"Tsuredure Children","Comedy, Romance, School, Shounen"
"","Mystery, Historical, Drama, Romance"
"The Pet Girl of Sakurasou","Comedy, Drama, Romance, School, Slice of Life"
"Ghost in the Shell","Action, Sci-Fi, Police, Psychological, Mecha, Seinen"
"Durarara!! x2 Ten","Action, Mystery, Supernatural"
"Nausicaä of the Valley of the Wind","Adventure, Fantasy"
"Black Rock Shooter","Action, Drama, School, Slice of Life"
"Riddle Story of Devil","Action, School, Shoujo Ai"
"Charlotte","Drama, School, Super Power"
"When They Cry","Mystery, Dementia, Horror, Psychological, Supernatural, Thriller"
"Kuroko&#039;s Basketball","Comedy, School, Shounen, Sports"
"Nisekoi: False Love","Comedy, Harem, Romance, School, Shounen"
"Is This a Zombie?","Action, Comedy, Ecchi, Harem, Magic, Supernatural"
"Problem children are coming from another world, aren&#039;t they?","Action, Comedy, Fantasy, Supernatural"
"Digimon: Digital Monsters","Action, Adventure, Comedy, Fantasy, Kids"
"Air","Slice of Life, Supernatural, Drama, Romance"
"Prison School","Comedy, Ecchi, Romance, School, Seinen"
"Vampire Knight: Guilty","Mystery, Supernatural, Drama, Romance, Vampire, Shoujo"
"Fate/Zero Season 2","Action, Supernatural, Magic, Fantasy"
"Blood Blockade Battlefront","Action, Comedy, Super Power, Supernatural, Vampire, Fantasy, Shounen"
"Berserk","Action, Adventure, Demons, Drama, Fantasy, Horror, Military, Romance, Seinen, Supernatural"
"Log Horizon","Action, Game, Adventure, Magic, Fantasy"
"Dragon Ball","Adventure, Comedy, Fantasy, Martial Arts, Shounen, Super Power"
"Hellsing","Action, Horror, Supernatural, Vampire, Seinen"
"High School DxD BorN","Action, Comedy, Demons, Ecchi, Harem, Romance, School"
"Shaman King","Action, Adventure, Comedy, Supernatural, Drama, Shounen"
"The ""Hentai"" Prince and the Stony Cat.","Harem, Comedy, Supernatural, Romance, School"
"Motto To LOVE Ru","Sci-Fi, Harem, Comedy, Ecchi, School, Shounen"
"My Hero Academia 2","Action, Comedy, Super Power, School, Shounen"
"When They Cry: Kai","Mystery, Psychological, Supernatural, Thriller"
"SHIMONETA: A Boring World Where the Concept of Dirty Jokes Doesn&#039;t Exist","Comedy, Ecchi, School"
"Inuyashiki: Last Hero","Action, Drama, Psychological, Sci-Fi, Seinen"
"March comes in like a lion","Game, Slice of Life, Drama, Seinen"
"Nura: Rise of the Yokai Clan","Action, Demons, Shounen, Supernatural"
"D.Gray-man","Action, Adventure, Comedy, Super Power, Demons, Shounen"
"Sankarea: Undying Love","Comedy, Horror, Supernatural, Romance, Ecchi, Shounen"
"Full Metal Panic! The Second Raid","Action, Military, Mecha"
"Freezing","Action, Sci-Fi, Harem, Drama, Romance, Ecchi, Martial Arts, Seinen"
"KonoSuba: God&#039;s Blessing on This Wonderful World! 2","Adventure, Comedy, Parody, Supernatural, Magic, Fantasy"
"Naruto","Action, Adventure, Comedy, Super Power, Martial Arts, Shounen"
"Black Cat","Adventure, Comedy, Sci-Fi, Shounen, Super Power"
"Special A (S.A)","Comedy, Romance, School, Shoujo"
"Overlord II","Action, Adventure, Fantasy, Game, Magic, Supernatural"
"Unbreakable Machine-Doll","Action, Ecchi, Fantasy, School"
"Bunny Drop","Josei, Slice of Life"
"","Action, Super Power, Drama, Fantasy, Shounen"
"Little Witch Academia","Adventure, Comedy, Fantasy, Magic, School"
"Love Live! School Idol Project","Slice of Life, Music, School"
"Sailor Moon","Demons, Magic, Romance, Shoujo"
"Amagami SS","Slice of Life, Comedy, Romance, School"
"High School of the Dead","Action, Horror, Supernatural, Ecchi, Shounen"
"anohana: The Flower We Saw That Day","Slice of Life, Supernatural, Drama"
"","Action, Sci-Fi, Mystery, Super Power"
"Neon Genesis Evangelion","Action, Sci-Fi, Dementia, Psychological, Drama, Mecha"
"Daily Lives of High School Boys","Slice of Life, Comedy, School"
"Free! - Eternal Summer","Slice of Life, Comedy, Sports, Drama, School"
"xxxHOLiC","Mystery, Comedy, Psychological, Supernatural, Drama"
"Boruto: Naruto Next Generations","Action, Adventure, Martial Arts, Shounen, Super Power"
"Hellsing Ultimate","Action, Military, Horror, Supernatural, Vampire, Seinen"
"","Comedy, School, Shounen, Slice of Life"
"Bungo Stray Dogs 2","Action, Mystery, Supernatural, Seinen"
"Outbreak Company","Harem, Comedy, Parody, Fantasy"
"Infinite Stratos 2","Action, Sci-Fi, Harem, Comedy, Ecchi, Mecha"
"Yu-Gi-Oh!","Adventure, Game, Shounen"
"Made in Abyss","Sci-Fi, Adventure, Mystery, Drama, Fantasy"
"Log Horizon 2","Action, Adventure, Fantasy, Game, Magic"
"Blue Exorcist: Kyoto Saga","Action, Demons, Supernatural, Fantasy, Shounen"
"Sword Art Online II","Action, Game, Adventure, Romance, Fantasy"
"Mob Psycho 100","Action, Slice of Life, Comedy, Supernatural"
"The Melancholy of Haruhi Suzumiya","Comedy, Mystery, Parody, School, Sci-Fi, Slice of Life"
"Panty & Stocking with Garterbelt","Action, Comedy, Parody, Supernatural, Ecchi"
"Orange","Sci-Fi, Drama, Romance, School, Shoujo"
"Trigun","Action, Sci-Fi, Adventure, Comedy, Drama, Shounen"
"KenIchi: The Mightiest Disciple","Action, Comedy, Martial Arts, School, Shounen"
"Eureka Seven","Sci-Fi, Adventure, Drama, Romance, Mecha"
"Blue Exorcist","Action, Demons, Fantasy, Shounen, Supernatural"
"Akame ga Kill!","Action, Adventure, Drama, Fantasy, Shounen"
"When Supernatural Battles Became Commonplace","Slice of Life, Comedy, Supernatural, Romance, School"
"","Action, Adventure, Supernatural, Magic, Fantasy, Shounen"
"The World God Only Knows II","Comedy, Harem, Romance, Shounen, Supernatural"
"Lord Marksman and Vanadis","Adventure, Ecchi, Fantasy, Harem, Romance"
"Spice and Wolf","Adventure, Fantasy, Historical, Romance"
"Wolf&#039;s Rain","Action, Adventure, Drama, Fantasy, Mystery, Sci-Fi"
"Haikyu!!","Comedy, Drama, School, Shounen, Sports"
"Darker than Black: Gemini of the Meteor","Action, Sci-Fi, Mystery, Super Power"
"Penguindrum","Mystery, Comedy, Dementia, Psychological, Drama"
"Spice and Wolf II","Adventure, Historical, Romance, Fantasy"
"The Seven Deadly Sins: Signs of Holy War","Action, Adventure, Supernatural, Magic, Ecchi, Fantasy, Shounen"
"Hamatora The Animation","Mystery, Comedy, Super Power, Drama"
"Heaven&#039;s Lost Property","Sci-Fi, Harem, Comedy, Supernatural, Romance, Ecchi, Shounen"
"Kiznaiver","Sci-Fi, Drama, Romance"
"FLCL","Action, Sci-Fi, Comedy, Parody, Dementia, Psychological, Mecha"
"The Saga of Tanya the Evil","Magic, Military"
"","Sci-Fi, Thriller"
"High School DxD","Comedy, Demons, Ecchi, Harem, Romance, School"
"K-ON!","Slice of Life, Comedy, Music, School"
"GATE","Action, Military, Adventure, Fantasy"
"Food Wars! The Second Plate","Ecchi, School, Shounen"
"Yona of the Dawn","Action, Adventure, Comedy, Fantasy, Romance, Shoujo"
"Chivalry of a Failed Knight","Action, Romance, Ecchi, Fantasy, School"
"Sword Art Online","Action, Adventure, Fantasy, Game, Romance"
"Sword Art Online the Movie -Ordinal Scale-","Action, Game, Adventure, Romance, Fantasy"
"Noragami: Stray God","Action, Adventure, Comedy, Supernatural, Shounen"
"Oreshura","Comedy, Harem, Romance, School"
"Fate/Zero","Action, Supernatural, Magic, Fantasy"
"Tokyo Ravens","Comedy, Supernatural, Magic, Romance, School"
"Samurai Champloo","Action, Adventure, Comedy, Historical, Samurai, Shounen"
"Samurai X: Trust and Betrayal","Action, Historical, Drama, Romance, Martial Arts, Samurai"
"My Love Story!!","Comedy, Romance, Shoujo"
"No Game, No Life","Game, Adventure, Comedy, Supernatural, Ecchi, Fantasy"
"Puella Magi Madoka Magica the Movie: Rebellion","Psychological, Drama, Magic, Thriller"
"Haikyu!! 3rd Season","Comedy, Sports, Drama, School, Shounen"
"Gintama","Action, Sci-Fi, Comedy, Historical, Parody, Samurai, Shounen"
"God Eater","Action, Military, Sci-Fi, Fantasy"
"A Silent Voice","Drama, School, Shounen"
