"title_english","genre"
"The Girl Who Leapt Through Time","Sci-Fi, Adventure, Drama, Romance"
"Aesthetica of a Rogue Hero","Action, Super Power, Ecchi, Fantasy"
"Miss Kobayashi&#039;s Dragon Maid","Slice of Life, Comedy, Fantasy"
"Monster Musume: Everyday Life with Monster Girls","Harem, Comedy, Romance, Ecchi, Fantasy, Seinen"
"Eromanga Sensei","Comedy, Drama, Romance, Ecchi"
"Noragami Aragoto","Action, Adventure, Comedy, Supernatural, Shounen"
"[C] CONTROL - The Money and Soul of Possibility","Action, Mystery, Super Power, Thriller"
"Nisekoi: False Love","Harem, Comedy, Romance, School, Shounen"
"Drifters","Action, Adventure, Comedy, Historical, Samurai, Fantasy, Seinen"
"The Ambition of Oda Nobuna","Comedy, Historical, Romance"
"Violet Evergarden","Slice of Life, Drama, Fantasy"
"Dimension W","Action, Sci-Fi, Seinen"
"91 Days","Action, Drama, Historical"
"Magi: The Kingdom of Magic","Action, Adventure, Magic, Fantasy, Shounen"
"Boruto: Naruto the Movie","Action, Comedy, Super Power, Martial Arts, Shounen"
"Gabriel DropOut","Comedy, Demons, Supernatural, School, Shounen"
"Spirited Away","Adventure, Supernatural, Drama"
"Clannad: Another World, Tomoyo Chapter","Drama, Romance, School, Slice of Life"
"BLOOD-C","Action, Mystery, Horror, Supernatural, Vampire, School"
"Scum&#039;s Wish","Drama, Romance, Ecchi, School, Seinen"
"Baccano!","Action, Mystery, Comedy, Historical, Supernatural"
"Place to Place","Slice of Life, Comedy, Romance, School, Seinen"
"Food Wars! Shokugeki no Soma","Ecchi, School, Shounen"
"The Boy and the Beast","Adventure, Supernatural"
"Gargantia on the Verdurous Planet","Action, Sci-Fi, Adventure, Mecha"
"Chrono Crusade","Action, Historical, Demons, Supernatural, Romance"
"Aldnoah.Zero","Action, Military, Sci-Fi, Mecha"
"Black Clover","Action, Comedy, Magic, Fantasy, Shounen"
"Code Geass: Lelouch of the Rebellion R2","Action, Military, Sci-Fi, Super Power, Drama, Mecha"
"Food Wars! The Third Plate","Ecchi, School, Shounen"
"The Familiar of Zero F","Adventure, Magic, Romance, Ecchi, Fantasy"
"Dragon Ball GT","Action, Adventure, Comedy, Fantasy, Magic, Sci-Fi, Shounen, Super Power"
"Blue Spring Ride","Comedy, Drama, Romance, School, Shoujo, Slice of Life"
"ef - a tale of memories.","Mystery, Drama, Romance"
"YuruYuri: Happy Go Lily","Comedy, School, Shoujo Ai, Slice of Life"
"Evangelion: 1.0 You Are (Not) Alone","Action, Sci-Fi, Mecha"
"K","Action, Super Power, Supernatural"
"Haganai: I don&#039;t have many friends NEXT","Harem, Slice of Life, Comedy, Romance, School"
"Kabaneri of the Iron Fortress","Action, Drama, Fantasy, Horror"
"MEKAKUCITY ACTORS","Sci-Fi, Comedy, Super Power, Supernatural, Romance"
"Black Bullet","Action, Sci-Fi, Mystery, Seinen"
"Monster","Drama, Horror, Mystery, Police, Psychological, Seinen, Thriller"
"Rosario + Vampire Capu2","Comedy, Ecchi, Fantasy, Harem, Romance, School, Vampire"
"Kids on the Slope","Drama, Josei, Music, Romance, School"
"Ga-Rei-Zero","Action, Super Power, Supernatural, Thriller"
"ReLIFE","Slice of Life, Romance, School"
"Strike the Blood","Action, Harem, Supernatural, Ecchi, Vampire, Fantasy, School"
"My First Girlfriend is a Gal","Comedy, Romance, Ecchi, School, Shounen"
"Dragon Ball Z Kai","Action, Adventure, Comedy, Fantasy, Martial Arts, Shounen, Super Power"
"Ajin: Demi-Human","Action, Mystery, Horror, Supernatural, Seinen"
"Death Note","Mystery, Police, Psychological, Supernatural, Thriller, Shounen"
"Assassination Classroom Second Season","Action, Comedy, School, Shounen"
"Nisemonogatari","Mystery, Comedy, Supernatural, Ecchi"
"Sekirei","Action, Comedy, Ecchi, Harem, Super Power"
"The Familiar of Zero: Rondo of Princesses","Action, Adventure, Harem, Comedy, Magic, Romance, Ecchi, Fantasy, School"
"Attack on Titan","Action, Military, Mystery, Super Power, Drama, Fantasy, Shounen"
"","Action, Comedy, Supernatural, School"
"Neon Genesis Evangelion: The End of Evangelion","Sci-Fi, Dementia, Psychological, Drama, Mecha"
"Azumanga Daioh: The Animation","Slice of Life, Comedy, School"
"Welcome to the N.H.K.","Comedy, Psychological, Drama, Romance"
"Fate/stay night [Unlimited Blade Works] Season 2","Action, Supernatural, Magic, Fantasy"
"Full Metal Panic!","Action, Military, Sci-Fi, Comedy, Mecha"
"Rokka: Braves of the Six Flowers","Action, Adventure, Fantasy, Magic, Mystery"
"Kakegurui: Compulsive Gambler","Drama, Game, Mystery, Psychological, School, Shounen"
"Shirobako","Comedy, Drama"
"Jormungand","Action, Adventure, Seinen"
"Castle in the Sky","Adventure, Fantasy, Romance, Sci-Fi"
"Soul Eater","Action, Fantasy, Comedy, Supernatural, Shounen"
"School-Live!","Slice of Life, Psychological, School, Horror, Mystery"
"Terror in Resonance","Mystery, Psychological, Thriller"
"Maoyu ~ Archenemy & Hero","Adventure, Demons, Fantasy, Historical, Romance"
"To LOVE Ru Darkness","Comedy, Ecchi, Harem, Romance, School, Sci-Fi, Shounen"
"The Asterisk War Season 2","Sci-Fi, Harem, Comedy, Supernatural, Romance, Ecchi, Fantasy, School"
"Yu Yu Hakusho: Ghost Files","Action, Comedy, Demons, Supernatural, Martial Arts, Shounen"
"The Legend of the Legendary Heroes","Action, Adventure, Magic, Fantasy, Shounen"
"Psycho-Pass 2","Action, Sci-Fi, Police, Psychological"
"Elfen Lied","Action, Horror, Psychological, Supernatural, Drama, Romance, Seinen"
"Free! - Iwatobi Swim Club","Slice of Life, Comedy, Sports, Drama, School"
"Hanamonogatari","Comedy, Mystery, Supernatural"
"Blood+","Action, Military, Mystery, Horror, Supernatural, Drama, Vampire"
"The Familiar of Zero: Knight of the Twin Moons","Action, Adventure, Harem, Comedy, Magic, Romance, Ecchi, Fantasy, School"
"One Punch Man","Action, Sci-Fi, Comedy, Parody, Super Power, Supernatural, Seinen"
"Corpse Party: Tortured Souls","Mystery, Horror, Supernatural"
"Blade Dance of the Elementalers","Action, Harem, Comedy, Supernatural, Romance, Ecchi, Fantasy, School"
"Campione!","Comedy, Ecchi, Fantasy, Harem, Magic, Romance"
"Gintama Season 2","Action, Sci-Fi, Comedy, Historical, Parody, Samurai, Shounen"
"Yuri!!! On ICE","Comedy, Sports"
"JoJo&#039;s Bizarre Adventure: Stardust Crusaders","Action, Adventure, Supernatural, Drama, Shounen"
"Black Lagoon: The Second Barrage","Action, Seinen"
"Demon King Daimao","Action, Harem, Comedy, Magic, Ecchi, Fantasy, School"
"Snow White with the Red Hair","Fantasy, Romance, Drama, Shoujo"
"Sword Art Online: Extra Edition","Action, Adventure, Fantasy, Game, Romance"
"Cowboy Bebop","Action, Adventure, Comedy, Drama, Sci-Fi, Space"
"Puella Magi Madoka Magica","Drama, Magic, Psychological, Thriller"
"Perfect Blue","Dementia, Horror, Psychological, Drama"
"The Future Diary","Action, Psychological, Supernatural, Thriller, Mystery, Shounen"
"Attack on Titan Season 2","Action, Military, Mystery, Super Power, Drama, Fantasy, Shounen"
"","Action, Comedy, Parody, Sci-Fi, Seinen, Super Power, Supernatural"
"Parasyte -the maxim-","Action, Sci-Fi, Horror, Psychological, Drama, Seinen"
"Fate/stay night","Action, Supernatural, Magic, Romance, Fantasy"
"Natsume&#039;s Book of Friends","Slice of Life, Supernatural, Drama, Fantasy, Shoujo"
"A Certain Magical Index II","Action, Sci-Fi, Super Power, Magic"
"Infinite Stratos","Action, Sci-Fi, Harem, Comedy, Ecchi, Mecha"
"KonoSuba: God&#039;s Blessing on This Wonderful World!","Adventure, Comedy, Parody, Supernatural, Magic, Fantasy"
"Durarara!! x2 Shou","Action, Mystery, Supernatural"
"Summer Wars","Sci-Fi, Comedy"
"Keijo!!!!!!!!","Action, Sports, Ecchi, Shounen"
"Haven&#039;t You Heard? I&#039;m Sakamoto","Slice of Life, Comedy, School, Seinen"
"Evangelion: 3.0 You Can (Not) Redo","Action, Sci-Fi, Mecha"
"Clannad ~After Story~: Another World, Kyou Chapter","Drama, Romance, School"
"Durarara!!","Action, Mystery, Supernatural"
"Durarara!! x2 Ketsu","Action, Mystery, Supernatural"
"Tamako Market","Slice of Life, Comedy"
"Tanaka-kun is Always Listless","Slice of Life, Comedy, School"
"Mushi-Shi","Adventure, Fantasy, Historical, Mystery, Seinen, Slice of Life, Supernatural"
"Interviews With Monster Girls","Comedy, Vampire, Fantasy, School, Seinen"
"The Kawai Complex Guide to Manors and Hostel Behavior","Slice of Life, Comedy, Romance, School"
"To LOVE Ru","Sci-Fi, Harem, Comedy, Romance, Ecchi, School, Shounen"
"K: Return of Kings","Action, Super Power, Supernatural"
"ERASED","Mystery, Psychological, Seinen, Supernatural"
"Black Butler: Book of Circus","Comedy, Demons, Fantasy, Historical, Shounen, Supernatural"
"The Eden of Grisaia","Drama, Harem, Psychological, Romance"
"Blood Lad","Action, Comedy, Demons, Seinen, Supernatural, Vampire"
"Katanagatari","Action, Adventure, Historical, Martial Arts, Romance"
"Great Teacher Onizuka","Comedy, Drama, School, Shounen, Slice of Life"
"","Action, Military, Mystery, Super Power, Drama, Fantasy, Shounen"
"The Irregular at Magic High School","Action, Sci-Fi, Supernatural, Magic, Romance, School"
"High School DxD New","Action, Harem, Comedy, Demons, Romance, Ecchi, School"
"Nichijou - My Ordinary Life","Slice of Life, Comedy, School"
"The World God Only Knows","Comedy, Harem, Romance, Shounen, Supernatural"
"Okami-San and Her Seven Companions","Comedy, Parody, Romance"
"Fullmetal Alchemist: The Movie - Conqueror of Shamballa","Military, Comedy, Historical, Drama, Fantasy, Shounen"
"Majikoi: Oh! Samurai Girls","Harem, Comedy, Super Power, Romance, Ecchi, Martial Arts, School"
"One Week Friends","Slice of Life, Comedy, School, Shounen"
"Hell Girl","Mystery, Horror, Psychological, Supernatural"
"Danganronpa: The Animation","Mystery, Psychological, School"
"Steins;Gate: Egoistic Poriomania","Sci-Fi, Comedy, Thriller"
"Love, Chunibyo & Other Delusions!: Heart Throb","Comedy, Drama, Romance, School, Slice of Life"
"DARLING in the FRANXX","Action, Sci-Fi, Drama, Mecha"
"The Future Diary: Redial","Action, Psychological, Supernatural, Shounen"
"Twin Star Exorcists","Action, Supernatural, Romance, Fantasy, Shounen"
"Saekano: How to Raise a Boring Girlfriend","Harem, Comedy, Romance, Ecchi, School"
"Yamada-kun and the Seven Witches","Harem, Mystery, Comedy, Supernatural, Romance, School, Shounen"
"Fullmetal Alchemist","Action, Adventure, Comedy, Drama, Fantasy, Magic, Military, Shounen"
"Eden of The East","Action, Sci-Fi, Mystery, Comedy, Drama, Romance, Thriller"
"Re:ZERO -Starting Life in Another World-","Psychological, Drama, Thriller, Fantasy"
"Absolute Duo","Action, Harem, Supernatural, Romance, Ecchi, School"
"JoJo&#039;s Bizarre Adventure","Action, Adventure, Supernatural, Vampire, Shounen"
"BTOOOM!","Action, Sci-Fi, Psychological, Seinen"
"Cowboy Bebop: The Movie","Action, Space, Drama, Mystery, Sci-Fi"
"Shuffle!","Comedy, Drama, Ecchi, Fantasy, Harem, Magic, Romance, School, Seinen"
"Gurren Lagann","Action, Adventure, Comedy, Mecha, Sci-Fi"
"Amagi Brilliant Park","Comedy, Magic, Fantasy"
"Arakawa Under the Bridge","Comedy, Romance, Seinen"
"Guilty Crown","Action, Sci-Fi, Super Power, Drama, Romance"
"Tsukigakirei","Romance, School"
"Rosario + Vampire","Harem, Comedy, Romance, Ecchi, Vampire, Fantasy, School, Shounen"
"Aldnoah.Zero","Action, Mecha, Sci-Fi, Space"
"Recovery of an MMO Junkie","Game, Comedy, Romance"
"The Troubled Life of Miss Kotoura","Comedy, Drama, Romance, School"
"Tales of Zestiria the X","Action, Adventure, Magic, Fantasy"
"Rainbow","Drama, Historical, Seinen, Thriller"
"The Garden of Words","Slice of Life, Psychological, Drama, Romance"
"Fate/stay night [Unlimited Blade Works]","Action, Supernatural, Magic, Fantasy"
"Seraph of the End: Vampire Reign","Action, Military, Supernatural, Drama, Vampire, Shounen"
"5 Centimeters Per Second","Drama, Romance, Slice of Life"
"A Certain Scientific Railgun S","Action, Sci-Fi, Super Power"
"My Hero Academia 3","Action, Comedy, School, Shounen, Super Power"
"The Ancient Magus&#039; Bride","Slice of Life, Fantasy, Magic, Shounen"
"Magi: The Labyrinth of Magic","Action, Adventure, Fantasy, Magic, Shounen"
"The World God Only Knows: Goddesses","Harem, Comedy, Supernatural, Romance, Shounen"
"Love Hina","Comedy, Ecchi, Harem, Romance, Shounen, Slice of Life"
"Code:Breaker","Action, Comedy, School, Shounen, Super Power, Supernatural"
"Hanasaku Iroha: Blossoms for Tomorrow","Slice of Life, Comedy, Drama"
"Bakemonogatari","Romance, Supernatural, Mystery, Vampire"
"Bungo Stray Dogs","Action, Mystery, Comedy, Supernatural, Seinen"
"the Garden of sinners Chapter 1: Overlooking View","Action, Mystery, Supernatural, Thriller"
"Your Lie in April","Drama, Music, Romance, School, Shounen"
"GATE","Action, Military, Adventure, Fantasy"
"Himouto! Umaru-chan","Comedy, School, Seinen, Slice of Life"
"","Action, Supernatural, Drama, Magic, Fantasy"
"My Hero Academia","Action, Comedy, School, Shounen, Super Power"
"The Melancholy of Haruhi Suzumiya Season 2","Sci-Fi, Slice of Life, Mystery, Comedy, Parody, Romance, School"
"Grimgar: Ashes and Illusions","Action, Adventure, Drama, Fantasy"
"My Teen Romantic Comedy SNAFU TOO!","Slice of Life, Comedy, Drama, Romance, School"
"Full Metal Panic? Fumoffu","Action, Comedy, School"
"No. 6","Action, Sci-Fi, Mystery, Drama"
"Yosuga no Sora","Drama, Ecchi, Harem, Romance"
"Deadman Wonderland","Action, Sci-Fi, Horror, Shounen"
"Oreimo 2","Slice of Life, Comedy, Romance"
"Claymore","Action, Adventure, Super Power, Demons, Supernatural, Fantasy, Shounen"
"Ben-To","Action, Comedy, Martial Arts"
"Gangsta.","Action, Drama, Seinen"
"Devilman: Crybaby","Action, Horror, Demons, Supernatural"
"Engaged to the Unidentified","Slice of Life, Comedy, Romance, School"
"Ground Control to Psychoelectric Girl","Sci-Fi, Slice of Life, Comedy"
"Sayonara, Zetsubou-Sensei","Comedy, Parody, School"
"ChäoS;HEAd","Harem, Mystery, Psychological, Sci-Fi, Supernatural"
"Love, Chunibyo & Other Delusions!","Slice of Life, Comedy, Drama, Romance, School"
"A Certain Magical Index","Action, Magic, Sci-Fi, Super Power"
"Hunter x Hunter","Action, Adventure, Shounen, Super Power"
"Grave of the Fireflies","Drama, Historical"
"Hyouka","Mystery, School, Slice of Life"
"Monogatari Series: Second Season","Mystery, Comedy, Supernatural, Romance, Vampire"
"Blast of Tempest","Action, Mystery, Psychological, Drama, Magic, Fantasy, Shounen"
"Sword of the Stranger","Action, Adventure, Historical, Samurai"
"Paprika","Sci-Fi, Mystery, Dementia, Horror, Psychological, Thriller, Fantasy"
"Fighting Spirit","Comedy, Sports, Drama, Shounen"
"Shakugan no Shana: Season I","Action, Drama, Fantasy, Romance, School, Supernatural"
"Paranoia Agent","Mystery, Dementia, Police, Psychological, Supernatural, Drama, Thriller"
"","Action, Drama, Horror, Mystery, Psychological, Seinen, Supernatural"
"Tokyo Ghoul √A","Action, Mystery, Horror, Psychological, Supernatural, Drama, Seinen"
"Kokoro Connect","Slice of Life, Comedy, Supernatural, Drama, Romance, School"
"Death Parade","Game, Mystery, Psychological, Drama, Thriller"
"Tsukimonogatari","Mystery, Comedy, Supernatural, Ecchi"
"New Game!","Game, Slice of Life, Comedy"
"PandoraHearts","Adventure, Fantasy, Mystery, Shounen, Supernatural"
"The Asterisk War","Action, Comedy, Ecchi, Fantasy, Harem, Romance, School, Sci-Fi, Supernatural"
"Black Lagoon","Action, Seinen"
"Waiting in the Summer","Comedy, Drama, Romance, Sci-Fi, Slice of Life"
"Ponyo","Adventure, Fantasy"
"AKIRA","Action, Military, Sci-Fi, Adventure, Horror, Supernatural"
"Nekomonogatari Black","Comedy, Supernatural, Romance, Ecchi"
"The Familiar of Zero","Action, Adventure, Harem, Comedy, Magic, Romance, Ecchi, Fantasy, School"
"Steins;Gate: The Movie − Load Region of Déjà Vu","Sci-Fi, Drama"
"Mayo Chiki!","Harem, Comedy, Romance, Ecchi, School"
"","Adventure, Comedy, Fantasy, Magic, School"
"","Comedy, Ecchi, Harem, Romance, School, Seinen"
"Shiki","Mystery, Horror, Supernatural, Thriller, Vampire"
"Clannad","Slice of Life, Comedy, Romance, Supernatural, School, Drama"
"Tokyo Magnitude 8.0","Drama"
"Date A Live II","Comedy, Harem, Mecha, Romance, School, Sci-Fi"
"Lucky☆Star","Slice of Life, Comedy, Parody, School"
"","Drama, Romance, Shoujo, Supernatural"
"Rage of Bahamut: Genesis","Action, Adventure, Demons, Fantasy, Magic, Supernatural"
"My Mental Choices Are Completely Interfering With My School Romantic Comedy","Comedy, Romance, School"
"Beck: Mongolian Chop Squad","Comedy, Drama, Music, Shounen, Slice of Life"
"Overlord","Action, Game, Adventure, Supernatural, Magic, Fantasy"
"Angel Beats!","Action, Comedy, Drama, School, Supernatural"
"Another","Mystery, Horror, Supernatural, Thriller, School"
"Dagashi Kashi","Slice of Life, Comedy, Shounen"
"Lovely Complex","Comedy, Romance, Shoujo"
"","Comedy, Ecchi, Fantasy, Game, Supernatural"
"Black Butler","Action, Comedy, Demons, Fantasy, Historical, Shounen, Supernatural"
"Little Busters!","Slice of Life, Comedy, Supernatural, Drama, School"
"Code Geass: Lelouch of the Rebellion","Action, Military, Sci-Fi, Super Power, Drama, Mecha, School"
"Wagnaria!!","Slice of Life, Comedy, Romance"
"11eyes","Action, Ecchi, Super Power, Supernatural"
"Kuroko&#039;s Basketball 3","Comedy, Sports, School, Shounen"
