"show_1","show_2","distance"
"Bleach","Naruto: Shippuden","0.767399505658905"
"Naruto: Shippuden","Bleach","0.767399505658905"
"Bleach","Toradora!","0.762552111654885"
"Toradora!","Bleach","0.762552111654885"
"Bleach","Fairy Tail","0.627649478013287"
"Fairy Tail","Bleach","0.627649478013287"
"Bleach","Tokyo Ghoul","0.704581597879591"
"Tokyo Ghoul","Bleach","0.704581597879591"
"Bleach","Fullmetal Alchemist: Brotherhood","0.676656585097608"
"Fullmetal Alchemist: Brotherhood","Bleach","0.676656585097608"
"Bleach","Steins;Gate","0.735"
"Steins;Gate","Bleach","0.735"
"Bleach","Naruto","0.66216306156406"
"Naruto","Bleach","0.66216306156406"
"Bleach","Sword Art Online II","0.725585009930058"
"Sword Art Online II","Bleach","0.725585009930058"
"Bleach","Blue Exorcist","0.658251374583753"
"Blue Exorcist","Bleach","0.658251374583753"
"Bleach","Akame ga Kill!","0.714051094890511"
"Akame ga Kill!","Bleach","0.714051094890511"
"Bleach","Sword Art Online","0.695008563738684"
"Sword Art Online","Bleach","0.695008563738684"
"Bleach","Noragami: Stray God","0.72310405643739"
"Noragami: Stray God","Bleach","0.72310405643739"
"Bleach","No Game, No Life","0.724619194117206"
"No Game, No Life","Bleach","0.724619194117206"
"Bleach","Code Geass: Lelouch of the Rebellion R2","0.730035110118098"
"Code Geass: Lelouch of the Rebellion R2","Bleach","0.730035110118098"
"Bleach","Death Note","0.739396292342036"
"Death Note","Bleach","0.739396292342036"
"Bleach","Attack on Titan","0.698757763975155"
"Attack on Titan","Bleach","0.698757763975155"
"Bleach","Soul Eater","0.70978286247957"
"Soul Eater","Bleach","0.70978286247957"
"Bleach","Elfen Lied","0.76369982547993"
"Elfen Lied","Bleach","0.76369982547993"
"Bleach","One Punch Man","0.717862481315396"
"One Punch Man","Bleach","0.717862481315396"
"Bleach","The Future Diary","0.717606294665415"
"The Future Diary","Bleach","0.717606294665415"
"Bleach","Fullmetal Alchemist","0.741811301057027"
"Fullmetal Alchemist","Bleach","0.741811301057027"
"Bleach","Gurren Lagann","0.767428530486494"
"Gurren Lagann","Bleach","0.767428530486494"
"Bleach","Angel Beats!","0.745345704878779"
"Angel Beats!","Bleach","0.745345704878779"
"Bleach","Code Geass: Lelouch of the Rebellion","0.734594122781495"
"Code Geass: Lelouch of the Rebellion","Bleach","0.734594122781495"
"Naruto: Shippuden","Toradora!","0.877049720118538"
"Toradora!","Naruto: Shippuden","0.877049720118538"
"Naruto: Shippuden","Fairy Tail","0.764501160092807"
"Fairy Tail","Naruto: Shippuden","0.764501160092807"
"Naruto: Shippuden","Tokyo Ghoul","0.792317880794702"
"Tokyo Ghoul","Naruto: Shippuden","0.792317880794702"
"Naruto: Shippuden","Fullmetal Alchemist: Brotherhood","0.839360375559305"
"Fullmetal Alchemist: Brotherhood","Naruto: Shippuden","0.839360375559305"
"Naruto: Shippuden","Steins;Gate","0.850253602769503"
"Steins;Gate","Naruto: Shippuden","0.850253602769503"
"Naruto: Shippuden","Naruto","0.790130624092888"
"Naruto","Naruto: Shippuden","0.790130624092888"
"Naruto: Shippuden","Sword Art Online II","0.770749701638277"
"Sword Art Online II","Naruto: Shippuden","0.770749701638277"
"Naruto: Shippuden","Blue Exorcist","0.825274725274725"
"Blue Exorcist","Naruto: Shippuden","0.825274725274725"
"Naruto: Shippuden","Akame ga Kill!","0.774560496380558"
"Akame ga Kill!","Naruto: Shippuden","0.774560496380558"
"Naruto: Shippuden","Sword Art Online","0.828283489300438"
"Sword Art Online","Naruto: Shippuden","0.828283489300438"
"Naruto: Shippuden","Noragami: Stray God","0.803465441317251"
"Noragami: Stray God","Naruto: Shippuden","0.803465441317251"
"Naruto: Shippuden","No Game, No Life","0.808256477821695"
"No Game, No Life","Naruto: Shippuden","0.808256477821695"
"Naruto: Shippuden","Code Geass: Lelouch of the Rebellion R2","0.871255227257147"
"Code Geass: Lelouch of the Rebellion R2","Naruto: Shippuden","0.871255227257147"
"Naruto: Shippuden","Death Note","0.873944963292214"
"Death Note","Naruto: Shippuden","0.873944963292214"
"Naruto: Shippuden","Attack on Titan","0.824531516183986"
"Attack on Titan","Naruto: Shippuden","0.824531516183986"
"Naruto: Shippuden","Soul Eater","0.870942812982998"
"Soul Eater","Naruto: Shippuden","0.870942812982998"
"Naruto: Shippuden","Elfen Lied","0.8860625"
"Elfen Lied","Naruto: Shippuden","0.8860625"
"Naruto: Shippuden","One Punch Man","0.784341510937915"
"One Punch Man","Naruto: Shippuden","0.784341510937915"
"Naruto: Shippuden","The Future Diary","0.834566295423136"
"The Future Diary","Naruto: Shippuden","0.834566295423136"
"Naruto: Shippuden","Fullmetal Alchemist","0.887516665497158"
"Fullmetal Alchemist","Naruto: Shippuden","0.887516665497158"
"Naruto: Shippuden","Gurren Lagann","0.881163187393388"
"Gurren Lagann","Naruto: Shippuden","0.881163187393388"
"Naruto: Shippuden","Angel Beats!","0.86434309406582"
"Angel Beats!","Naruto: Shippuden","0.86434309406582"
"Naruto: Shippuden","Code Geass: Lelouch of the Rebellion","0.876533366045142"
"Code Geass: Lelouch of the Rebellion","Naruto: Shippuden","0.876533366045142"
"Toradora!","Fairy Tail","0.74330180042722"
"Fairy Tail","Toradora!","0.74330180042722"
"Toradora!","Tokyo Ghoul","0.639005293339215"
"Tokyo Ghoul","Toradora!","0.639005293339215"
"Toradora!","Fullmetal Alchemist: Brotherhood","0.59541385267787"
"Fullmetal Alchemist: Brotherhood","Toradora!","0.59541385267787"
"Toradora!","Steins;Gate","0.572726759609415"
"Steins;Gate","Toradora!","0.572726759609415"
"Toradora!","Naruto","0.642370137832933"
"Naruto","Toradora!","0.642370137832933"
"Toradora!","Sword Art Online II","0.671267102914932"
"Sword Art Online II","Toradora!","0.671267102914932"
"Toradora!","Blue Exorcist","0.613418708240534"
"Blue Exorcist","Toradora!","0.613418708240534"
"Toradora!","Akame ga Kill!","0.695775156475686"
"Akame ga Kill!","Toradora!","0.695775156475686"
"Toradora!","Sword Art Online","0.524045333877884"
"Sword Art Online","Toradora!","0.524045333877884"
"Toradora!","Noragami: Stray God","0.626081365443068"
"Noragami: Stray God","Toradora!","0.626081365443068"
"Toradora!","No Game, No Life","0.590536277602524"
"No Game, No Life","Toradora!","0.590536277602524"
"Toradora!","Code Geass: Lelouch of the Rebellion R2","0.578620582604646"
"Code Geass: Lelouch of the Rebellion R2","Toradora!","0.578620582604646"
"Toradora!","Death Note","0.564516129032258"
"Death Note","Toradora!","0.564516129032258"
"Toradora!","Attack on Titan","0.55789159027501"
"Attack on Titan","Toradora!","0.55789159027501"
"Toradora!","Soul Eater","0.646627073061407"
"Soul Eater","Toradora!","0.646627073061407"
"Toradora!","Elfen Lied","0.592127753088831"
"Elfen Lied","Toradora!","0.592127753088831"
"Toradora!","One Punch Man","0.633742127941664"
"One Punch Man","Toradora!","0.633742127941664"
"Toradora!","The Future Diary","0.58289996085668"
"The Future Diary","Toradora!","0.58289996085668"
"Toradora!","Fullmetal Alchemist","0.660215482841181"
"Fullmetal Alchemist","Toradora!","0.660215482841181"
"Toradora!","Gurren Lagann","0.622031919034644"
"Gurren Lagann","Toradora!","0.622031919034644"
"Toradora!","Angel Beats!","0.479701651571657"
"Angel Beats!","Toradora!","0.479701651571657"
"Toradora!","Code Geass: Lelouch of the Rebellion","0.56238662548414"
"Code Geass: Lelouch of the Rebellion","Toradora!","0.56238662548414"
"Fairy Tail","Tokyo Ghoul","0.648665620094192"
"Tokyo Ghoul","Fairy Tail","0.648665620094192"
"Fairy Tail","Fullmetal Alchemist: Brotherhood","0.692198581560284"
"Fullmetal Alchemist: Brotherhood","Fairy Tail","0.692198581560284"
"Fairy Tail","Steins;Gate","0.725504219711057"
"Steins;Gate","Fairy Tail","0.725504219711057"
"Fairy Tail","Naruto","0.703259335300911"
"Naruto","Fairy Tail","0.703259335300911"
"Fairy Tail","Sword Art Online II","0.651704751541531"
"Sword Art Online II","Fairy Tail","0.651704751541531"
"Fairy Tail","Blue Exorcist","0.631397174254317"
"Blue Exorcist","Fairy Tail","0.631397174254317"
"Fairy Tail","Akame ga Kill!","0.645819429878921"
"Akame ga Kill!","Fairy Tail","0.645819429878921"
"Fairy Tail","Sword Art Online","0.644671975729996"
"Sword Art Online","Fairy Tail","0.644671975729996"
"Fairy Tail","Noragami: Stray God","0.652042360060514"
"Noragami: Stray God","Fairy Tail","0.652042360060514"
"Fairy Tail","No Game, No Life","0.650867507886435"
"No Game, No Life","Fairy Tail","0.650867507886435"
"Fairy Tail","Code Geass: Lelouch of the Rebellion R2","0.746773587269766"
"Code Geass: Lelouch of the Rebellion R2","Fairy Tail","0.746773587269766"
"Fairy Tail","Death Note","0.754785431285503"
"Death Note","Fairy Tail","0.754785431285503"
"Fairy Tail","Attack on Titan","0.658317196576925"
"Attack on Titan","Fairy Tail","0.658317196576925"
"Fairy Tail","Soul Eater","0.714626819687283"
"Soul Eater","Fairy Tail","0.714626819687283"
"Fairy Tail","Elfen Lied","0.778686181464753"
"Elfen Lied","Fairy Tail","0.778686181464753"
"Fairy Tail","One Punch Man","0.678226917776757"
"One Punch Man","Fairy Tail","0.678226917776757"
"Fairy Tail","The Future Diary","0.684501030320871"
"The Future Diary","Fairy Tail","0.684501030320871"
"Fairy Tail","Fullmetal Alchemist","0.778470647518267"
"Fullmetal Alchemist","Fairy Tail","0.778470647518267"
"Fairy Tail","Gurren Lagann","0.771430598921374"
"Gurren Lagann","Fairy Tail","0.771430598921374"
"Fairy Tail","Angel Beats!","0.708532548731151"
"Angel Beats!","Fairy Tail","0.708532548731151"
"Fairy Tail","Code Geass: Lelouch of the Rebellion","0.749155840439535"
"Code Geass: Lelouch of the Rebellion","Fairy Tail","0.749155840439535"
"Tokyo Ghoul","Fullmetal Alchemist: Brotherhood","0.600596658711217"
"Fullmetal Alchemist: Brotherhood","Tokyo Ghoul","0.600596658711217"
"Tokyo Ghoul","Steins;Gate","0.577050457821936"
"Steins;Gate","Tokyo Ghoul","0.577050457821936"
"Tokyo Ghoul","Naruto","0.655510068599248"
"Naruto","Tokyo Ghoul","0.655510068599248"
"Tokyo Ghoul","Sword Art Online II","0.525239169324104"
"Sword Art Online II","Tokyo Ghoul","0.525239169324104"
"Tokyo Ghoul","Blue Exorcist","0.544225047335678"
"Blue Exorcist","Tokyo Ghoul","0.544225047335678"
"Tokyo Ghoul","Akame ga Kill!","0.491549179652074"
"Akame ga Kill!","Tokyo Ghoul","0.491549179652074"
"Tokyo Ghoul","Sword Art Online","0.48827847501776"
"Sword Art Online","Tokyo Ghoul","0.48827847501776"
"Tokyo Ghoul","Noragami: Stray God","0.462772050400916"
"Noragami: Stray God","Tokyo Ghoul","0.462772050400916"
"Tokyo Ghoul","No Game, No Life","0.466951113682384"
"No Game, No Life","Tokyo Ghoul","0.466951113682384"
"Tokyo Ghoul","Code Geass: Lelouch of the Rebellion R2","0.658127749624102"
"Code Geass: Lelouch of the Rebellion R2","Tokyo Ghoul","0.658127749624102"
"Tokyo Ghoul","Death Note","0.616005503324925"
"Death Note","Tokyo Ghoul","0.616005503324925"
"Tokyo Ghoul","Attack on Titan","0.432284961069217"
"Attack on Titan","Tokyo Ghoul","0.432284961069217"
"Tokyo Ghoul","Soul Eater","0.69562488230494"
"Soul Eater","Tokyo Ghoul","0.69562488230494"
"Tokyo Ghoul","Elfen Lied","0.665233350812795"
"Elfen Lied","Tokyo Ghoul","0.665233350812795"
"Tokyo Ghoul","One Punch Man","0.472208312468703"
"One Punch Man","Tokyo Ghoul","0.472208312468703"
"Tokyo Ghoul","The Future Diary","0.510105805751492"
"The Future Diary","Tokyo Ghoul","0.510105805751492"
"Tokyo Ghoul","Fullmetal Alchemist","0.737908426483233"
"Fullmetal Alchemist","Tokyo Ghoul","0.737908426483233"
"Tokyo Ghoul","Gurren Lagann","0.715648625945038"
"Gurren Lagann","Tokyo Ghoul","0.715648625945038"
"Tokyo Ghoul","Angel Beats!","0.577671000565291"
"Angel Beats!","Tokyo Ghoul","0.577671000565291"
"Tokyo Ghoul","Code Geass: Lelouch of the Rebellion","0.65008844032879"
"Code Geass: Lelouch of the Rebellion","Tokyo Ghoul","0.65008844032879"
"Fullmetal Alchemist: Brotherhood","Steins;Gate","0.539992717562811"
"Steins;Gate","Fullmetal Alchemist: Brotherhood","0.539992717562811"
"Fullmetal Alchemist: Brotherhood","Naruto","0.587277000320479"
"Naruto","Fullmetal Alchemist: Brotherhood","0.587277000320479"
"Fullmetal Alchemist: Brotherhood","Sword Art Online II","0.660043169121381"
"Sword Art Online II","Fullmetal Alchemist: Brotherhood","0.660043169121381"
"Fullmetal Alchemist: Brotherhood","Blue Exorcist","0.575485889644383"
"Blue Exorcist","Fullmetal Alchemist: Brotherhood","0.575485889644383"
"Fullmetal Alchemist: Brotherhood","Akame ga Kill!","0.663222600052315"
"Akame ga Kill!","Fullmetal Alchemist: Brotherhood","0.663222600052315"
"Fullmetal Alchemist: Brotherhood","Sword Art Online","0.530523410128464"
"Sword Art Online","Fullmetal Alchemist: Brotherhood","0.530523410128464"
"Fullmetal Alchemist: Brotherhood","Noragami: Stray God","0.623153470548242"
"Noragami: Stray God","Fullmetal Alchemist: Brotherhood","0.623153470548242"
"Fullmetal Alchemist: Brotherhood","No Game, No Life","0.603851444291609"
"No Game, No Life","Fullmetal Alchemist: Brotherhood","0.603851444291609"
"Fullmetal Alchemist: Brotherhood","Code Geass: Lelouch of the Rebellion R2","0.536419408812047"
"Code Geass: Lelouch of the Rebellion R2","Fullmetal Alchemist: Brotherhood","0.536419408812047"
"Fullmetal Alchemist: Brotherhood","Death Note","0.529992268861704"
"Death Note","Fullmetal Alchemist: Brotherhood","0.529992268861704"
"Fullmetal Alchemist: Brotherhood","Attack on Titan","0.50598318240621"
"Attack on Titan","Fullmetal Alchemist: Brotherhood","0.50598318240621"
"Fullmetal Alchemist: Brotherhood","Soul Eater","0.598826549321599"
"Soul Eater","Fullmetal Alchemist: Brotherhood","0.598826549321599"
"Fullmetal Alchemist: Brotherhood","Elfen Lied","0.614735996787794"
"Elfen Lied","Fullmetal Alchemist: Brotherhood","0.614735996787794"
"Fullmetal Alchemist: Brotherhood","One Punch Man","0.577988867376573"
"One Punch Man","Fullmetal Alchemist: Brotherhood","0.577988867376573"
"Fullmetal Alchemist: Brotherhood","The Future Diary","0.59259907780307"
"The Future Diary","Fullmetal Alchemist: Brotherhood","0.59259907780307"
"Fullmetal Alchemist: Brotherhood","Fullmetal Alchemist","0.536458630731457"
"Fullmetal Alchemist","Fullmetal Alchemist: Brotherhood","0.536458630731457"
"Fullmetal Alchemist: Brotherhood","Gurren Lagann","0.594725222268632"
"Gurren Lagann","Fullmetal Alchemist: Brotherhood","0.594725222268632"
"Fullmetal Alchemist: Brotherhood","Angel Beats!","0.557093791281374"
"Angel Beats!","Fullmetal Alchemist: Brotherhood","0.557093791281374"
"Fullmetal Alchemist: Brotherhood","Code Geass: Lelouch of the Rebellion","0.527799612220301"
"Code Geass: Lelouch of the Rebellion","Fullmetal Alchemist: Brotherhood","0.527799612220301"
"Steins;Gate","Naruto","0.672405522093705"
"Naruto","Steins;Gate","0.672405522093705"
"Steins;Gate","Sword Art Online II","0.627306531958184"
"Sword Art Online II","Steins;Gate","0.627306531958184"
"Steins;Gate","Blue Exorcist","0.609886313673764"
"Blue Exorcist","Steins;Gate","0.609886313673764"
"Steins;Gate","Akame ga Kill!","0.631525595539787"
"Akame ga Kill!","Steins;Gate","0.631525595539787"
"Steins;Gate","Sword Art Online","0.518812330009066"
"Sword Art Online","Steins;Gate","0.518812330009066"
"Steins;Gate","Noragami: Stray God","0.598012035972682"
"Noragami: Stray God","Steins;Gate","0.598012035972682"
"Steins;Gate","No Game, No Life","0.547435043304464"
"No Game, No Life","Steins;Gate","0.547435043304464"
"Steins;Gate","Code Geass: Lelouch of the Rebellion R2","0.561109169288128"
"Code Geass: Lelouch of the Rebellion R2","Steins;Gate","0.561109169288128"
"Steins;Gate","Death Note","0.589081908603383"
"Death Note","Steins;Gate","0.589081908603383"
"Steins;Gate","Attack on Titan","0.508462020627956"
"Attack on Titan","Steins;Gate","0.508462020627956"
"Steins;Gate","Soul Eater","0.681383733119566"
"Soul Eater","Steins;Gate","0.681383733119566"
"Steins;Gate","Elfen Lied","0.628454129164693"
"Elfen Lied","Steins;Gate","0.628454129164693"
"Steins;Gate","One Punch Man","0.557948650600827"
"One Punch Man","Steins;Gate","0.557948650600827"
"Steins;Gate","The Future Diary","0.522453521864362"
"The Future Diary","Steins;Gate","0.522453521864362"
"Steins;Gate","Fullmetal Alchemist","0.698665658257252"
"Fullmetal Alchemist","Steins;Gate","0.698665658257252"
"Steins;Gate","Gurren Lagann","0.607289755109789"
"Gurren Lagann","Steins;Gate","0.607289755109789"
"Steins;Gate","Angel Beats!","0.506809620399884"
"Angel Beats!","Steins;Gate","0.506809620399884"
"Steins;Gate","Code Geass: Lelouch of the Rebellion","0.560633165284328"
"Code Geass: Lelouch of the Rebellion","Steins;Gate","0.560633165284328"
"Naruto","Sword Art Online II","0.710972817471966"
"Sword Art Online II","Naruto","0.710972817471966"
"Naruto","Blue Exorcist","0.626624103942652"
"Blue Exorcist","Naruto","0.626624103942652"
"Naruto","Akame ga Kill!","0.718644679826673"
"Akame ga Kill!","Naruto","0.718644679826673"
"Naruto","Sword Art Online","0.602106810387065"
"Sword Art Online","Naruto","0.602106810387065"
"Naruto","Noragami: Stray God","0.689133269089054"
"Noragami: Stray God","Naruto","0.689133269089054"
"Naruto","No Game, No Life","0.676983649587138"
"No Game, No Life","Naruto","0.676983649587138"
"Naruto","Code Geass: Lelouch of the Rebellion R2","0.604204235148642"
"Code Geass: Lelouch of the Rebellion R2","Naruto","0.604204235148642"
"Naruto","Death Note","0.527934324384291"
"Death Note","Naruto","0.527934324384291"
