"show_1","show_2","distance"
"Naruto","Attack on Titan","0.599431261031575"
"Attack on Titan","Naruto","0.599431261031575"
"Naruto","Soul Eater","0.641661429469234"
"Soul Eater","Naruto","0.641661429469234"
"Naruto","Elfen Lied","0.617504130624939"
"Elfen Lied","Naruto","0.617504130624939"
"Naruto","One Punch Man","0.660211267605634"
"One Punch Man","Naruto","0.660211267605634"
"Naruto","The Future Diary","0.665918443696222"
"The Future Diary","Naruto","0.665918443696222"
"Naruto","Fullmetal Alchemist","0.590439689130203"
"Fullmetal Alchemist","Naruto","0.590439689130203"
"Naruto","Gurren Lagann","0.677076556061592"
"Gurren Lagann","Naruto","0.677076556061592"
"Naruto","Angel Beats!","0.63499297037863"
"Angel Beats!","Naruto","0.63499297037863"
"Naruto","Code Geass: Lelouch of the Rebellion","0.581086381017747"
"Code Geass: Lelouch of the Rebellion","Naruto","0.581086381017747"
"Sword Art Online II","Blue Exorcist","0.62363662456946"
"Blue Exorcist","Sword Art Online II","0.62363662456946"
"Sword Art Online II","Akame ga Kill!","0.49736197475033"
"Akame ga Kill!","Sword Art Online II","0.49736197475033"
"Sword Art Online II","Sword Art Online","0.449311221077973"
"Sword Art Online","Sword Art Online II","0.449311221077973"
"Sword Art Online II","Noragami: Stray God","0.55516737081573"
"Noragami: Stray God","Sword Art Online II","0.55516737081573"
"Sword Art Online II","No Game, No Life","0.472532814778804"
"No Game, No Life","Sword Art Online II","0.472532814778804"
"Sword Art Online II","Code Geass: Lelouch of the Rebellion R2","0.69898905305976"
"Code Geass: Lelouch of the Rebellion R2","Sword Art Online II","0.69898905305976"
"Sword Art Online II","Death Note","0.707338597306085"
"Death Note","Sword Art Online II","0.707338597306085"
"Sword Art Online II","Attack on Titan","0.563848865252613"
"Attack on Titan","Sword Art Online II","0.563848865252613"
"Sword Art Online II","Soul Eater","0.74271877770957"
"Soul Eater","Sword Art Online II","0.74271877770957"
"Sword Art Online II","Elfen Lied","0.727167566376556"
"Elfen Lied","Sword Art Online II","0.727167566376556"
"Sword Art Online II","One Punch Man","0.556458349153315"
"One Punch Man","Sword Art Online II","0.556458349153315"
"Sword Art Online II","The Future Diary","0.597870363753305"
"The Future Diary","Sword Art Online II","0.597870363753305"
"Sword Art Online II","Fullmetal Alchemist","0.772331281217331"
"Fullmetal Alchemist","Sword Art Online II","0.772331281217331"
"Sword Art Online II","Gurren Lagann","0.729297239631951"
"Gurren Lagann","Sword Art Online II","0.729297239631951"
"Sword Art Online II","Angel Beats!","0.61975921108355"
"Angel Beats!","Sword Art Online II","0.61975921108355"
"Sword Art Online II","Code Geass: Lelouch of the Rebellion","0.699884316641877"
"Code Geass: Lelouch of the Rebellion","Sword Art Online II","0.699884316641877"
"Blue Exorcist","Akame ga Kill!","0.622936189201249"
"Akame ga Kill!","Blue Exorcist","0.622936189201249"
"Blue Exorcist","Sword Art Online","0.512847162076332"
"Sword Art Online","Blue Exorcist","0.512847162076332"
"Blue Exorcist","Noragami: Stray God","0.548398601897425"
"Noragami: Stray God","Blue Exorcist","0.548398601897425"
"Blue Exorcist","No Game, No Life","0.580677224835995"
"No Game, No Life","Blue Exorcist","0.580677224835995"
"Blue Exorcist","Code Geass: Lelouch of the Rebellion R2","0.633625533827826"
"Code Geass: Lelouch of the Rebellion R2","Blue Exorcist","0.633625533827826"
"Blue Exorcist","Death Note","0.609995884585486"
"Death Note","Blue Exorcist","0.609995884585486"
"Blue Exorcist","Attack on Titan","0.525217291857274"
"Attack on Titan","Blue Exorcist","0.525217291857274"
"Blue Exorcist","Soul Eater","0.612395929694727"
"Soul Eater","Blue Exorcist","0.612395929694727"
"Blue Exorcist","Elfen Lied","0.660929432013769"
"Elfen Lied","Blue Exorcist","0.660929432013769"
"Blue Exorcist","One Punch Man","0.595795913054796"
"One Punch Man","Blue Exorcist","0.595795913054796"
"Blue Exorcist","The Future Diary","0.562831973053504"
"The Future Diary","Blue Exorcist","0.562831973053504"
"Blue Exorcist","Fullmetal Alchemist","0.681297285269248"
"Fullmetal Alchemist","Blue Exorcist","0.681297285269248"
"Blue Exorcist","Gurren Lagann","0.687405159332322"
"Gurren Lagann","Blue Exorcist","0.687405159332322"
"Blue Exorcist","Angel Beats!","0.565477872604985"
"Angel Beats!","Blue Exorcist","0.565477872604985"
"Blue Exorcist","Code Geass: Lelouch of the Rebellion","0.624618942499737"
"Code Geass: Lelouch of the Rebellion","Blue Exorcist","0.624618942499737"
"Akame ga Kill!","Sword Art Online","0.568632435180478"
"Sword Art Online","Akame ga Kill!","0.568632435180478"
"Akame ga Kill!","Noragami: Stray God","0.546612328069282"
"Noragami: Stray God","Akame ga Kill!","0.546612328069282"
"Akame ga Kill!","No Game, No Life","0.49793524942187"
"No Game, No Life","Akame ga Kill!","0.49793524942187"
"Akame ga Kill!","Code Geass: Lelouch of the Rebellion R2","0.703001968503937"
"Code Geass: Lelouch of the Rebellion R2","Akame ga Kill!","0.703001968503937"
"Akame ga Kill!","Death Note","0.720757204746657"
"Death Note","Akame ga Kill!","0.720757204746657"
"Akame ga Kill!","Attack on Titan","0.576090386921669"
"Attack on Titan","Akame ga Kill!","0.576090386921669"
"Akame ga Kill!","Soul Eater","0.734292634278387"
"Soul Eater","Akame ga Kill!","0.734292634278387"
"Akame ga Kill!","Elfen Lied","0.728426539747294"
"Elfen Lied","Akame ga Kill!","0.728426539747294"
"Akame ga Kill!","One Punch Man","0.555625541295961"
"One Punch Man","Akame ga Kill!","0.555625541295961"
"Akame ga Kill!","The Future Diary","0.585764381108707"
"The Future Diary","Akame ga Kill!","0.585764381108707"
"Akame ga Kill!","Fullmetal Alchemist","0.781223955232766"
"Fullmetal Alchemist","Akame ga Kill!","0.781223955232766"
"Akame ga Kill!","Gurren Lagann","0.723948938531983"
"Gurren Lagann","Akame ga Kill!","0.723948938531983"
"Akame ga Kill!","Angel Beats!","0.636984615384615"
"Angel Beats!","Akame ga Kill!","0.636984615384615"
"Akame ga Kill!","Code Geass: Lelouch of the Rebellion","0.706665162963798"
"Code Geass: Lelouch of the Rebellion","Akame ga Kill!","0.706665162963798"
"Sword Art Online","Noragami: Stray God","0.527416722084517"
"Noragami: Stray God","Sword Art Online","0.527416722084517"
"Sword Art Online","No Game, No Life","0.442736403723665"
"No Game, No Life","Sword Art Online","0.442736403723665"
"Sword Art Online","Code Geass: Lelouch of the Rebellion R2","0.581601482297561"
"Code Geass: Lelouch of the Rebellion R2","Sword Art Online","0.581601482297561"
"Sword Art Online","Death Note","0.534979774324037"
"Death Note","Sword Art Online","0.534979774324037"
"Sword Art Online","Attack on Titan","0.378638663692258"
"Attack on Titan","Sword Art Online","0.378638663692258"
"Sword Art Online","Soul Eater","0.65062321264771"
"Soul Eater","Sword Art Online","0.65062321264771"
"Sword Art Online","Elfen Lied","0.600169779286927"
"Elfen Lied","Sword Art Online","0.600169779286927"
"Sword Art Online","One Punch Man","0.513623424156161"
"One Punch Man","Sword Art Online","0.513623424156161"
"Sword Art Online","The Future Diary","0.469023962594974"
"The Future Diary","Sword Art Online","0.469023962594974"
"Sword Art Online","Fullmetal Alchemist","0.670201535508637"
"Fullmetal Alchemist","Sword Art Online","0.670201535508637"
"Sword Art Online","Gurren Lagann","0.643756613756614"
"Gurren Lagann","Sword Art Online","0.643756613756614"
"Sword Art Online","Angel Beats!","0.450519323034745"
"Angel Beats!","Sword Art Online","0.450519323034745"
"Sword Art Online","Code Geass: Lelouch of the Rebellion","0.56352644356643"
"Code Geass: Lelouch of the Rebellion","Sword Art Online","0.56352644356643"
"Noragami: Stray God","No Game, No Life","0.483717055437746"
"No Game, No Life","Noragami: Stray God","0.483717055437746"
"Noragami: Stray God","Code Geass: Lelouch of the Rebellion R2","0.677705977382876"
"Code Geass: Lelouch of the Rebellion R2","Noragami: Stray God","0.677705977382876"
"Noragami: Stray God","Death Note","0.668013962888113"
"Death Note","Noragami: Stray God","0.668013962888113"
"Noragami: Stray God","Attack on Titan","0.508255870841487"
"Attack on Titan","Noragami: Stray God","0.508255870841487"
"Noragami: Stray God","Soul Eater","0.695634815011978"
"Soul Eater","Noragami: Stray God","0.695634815011978"
"Noragami: Stray God","Elfen Lied","0.712421767264241"
"Elfen Lied","Noragami: Stray God","0.712421767264241"
"Noragami: Stray God","One Punch Man","0.516359091243291"
"One Punch Man","Noragami: Stray God","0.516359091243291"
"Noragami: Stray God","The Future Diary","0.557921753607103"
"The Future Diary","Noragami: Stray God","0.557921753607103"
"Noragami: Stray God","Fullmetal Alchemist","0.752893162632079"
"Fullmetal Alchemist","Noragami: Stray God","0.752893162632079"
"Noragami: Stray God","Gurren Lagann","0.721024343977237"
"Gurren Lagann","Noragami: Stray God","0.721024343977237"
"Noragami: Stray God","Angel Beats!","0.59072746503702"
"Angel Beats!","Noragami: Stray God","0.59072746503702"
"Noragami: Stray God","Code Geass: Lelouch of the Rebellion","0.671849865951743"
"Code Geass: Lelouch of the Rebellion","Noragami: Stray God","0.671849865951743"
"No Game, No Life","Code Geass: Lelouch of the Rebellion R2","0.641809637053395"
"Code Geass: Lelouch of the Rebellion R2","No Game, No Life","0.641809637053395"
"No Game, No Life","Death Note","0.644624746450304"
"Death Note","No Game, No Life","0.644624746450304"
"No Game, No Life","Attack on Titan","0.482869570398618"
"Attack on Titan","No Game, No Life","0.482869570398618"
"No Game, No Life","Soul Eater","0.698955186304129"
"Soul Eater","No Game, No Life","0.698955186304129"
"No Game, No Life","Elfen Lied","0.673175583708512"
"Elfen Lied","No Game, No Life","0.673175583708512"
"No Game, No Life","One Punch Man","0.477936962750716"
"One Punch Man","No Game, No Life","0.477936962750716"
"No Game, No Life","The Future Diary","0.518503456689711"
"The Future Diary","No Game, No Life","0.518503456689711"
"No Game, No Life","Fullmetal Alchemist","0.741669806750283"
"Fullmetal Alchemist","No Game, No Life","0.741669806750283"
"No Game, No Life","Gurren Lagann","0.672401969951998"
"Gurren Lagann","No Game, No Life","0.672401969951998"
"No Game, No Life","Angel Beats!","0.525051516043568"
"Angel Beats!","No Game, No Life","0.525051516043568"
"No Game, No Life","Code Geass: Lelouch of the Rebellion","0.635600380187982"
"Code Geass: Lelouch of the Rebellion","No Game, No Life","0.635600380187982"
"Code Geass: Lelouch of the Rebellion R2","Death Note","0.501749761396173"
"Death Note","Code Geass: Lelouch of the Rebellion R2","0.501749761396173"
"Code Geass: Lelouch of the Rebellion R2","Attack on Titan","0.579493087557604"
"Attack on Titan","Code Geass: Lelouch of the Rebellion R2","0.579493087557604"
"Code Geass: Lelouch of the Rebellion R2","Soul Eater","0.629926752703174"
"Soul Eater","Code Geass: Lelouch of the Rebellion R2","0.629926752703174"
"Code Geass: Lelouch of the Rebellion R2","Elfen Lied","0.572843498913538"
"Elfen Lied","Code Geass: Lelouch of the Rebellion R2","0.572843498913538"
"Code Geass: Lelouch of the Rebellion R2","One Punch Man","0.647035750308192"
"One Punch Man","Code Geass: Lelouch of the Rebellion R2","0.647035750308192"
"Code Geass: Lelouch of the Rebellion R2","The Future Diary","0.625943605683837"
"The Future Diary","Code Geass: Lelouch of the Rebellion R2","0.625943605683837"
"Code Geass: Lelouch of the Rebellion R2","Fullmetal Alchemist","0.586941322002904"
"Fullmetal Alchemist","Code Geass: Lelouch of the Rebellion R2","0.586941322002904"
"Code Geass: Lelouch of the Rebellion R2","Gurren Lagann","0.559940476190476"
"Gurren Lagann","Code Geass: Lelouch of the Rebellion R2","0.559940476190476"
"Code Geass: Lelouch of the Rebellion R2","Angel Beats!","0.556800578333161"
"Angel Beats!","Code Geass: Lelouch of the Rebellion R2","0.556800578333161"
"Code Geass: Lelouch of the Rebellion R2","Code Geass: Lelouch of the Rebellion","0.13982392542724"
"Code Geass: Lelouch of the Rebellion","Code Geass: Lelouch of the Rebellion R2","0.13982392542724"
"Death Note","Attack on Titan","0.497535226628277"
"Attack on Titan","Death Note","0.497535226628277"
"Death Note","Soul Eater","0.623491179201486"
"Soul Eater","Death Note","0.623491179201486"
"Death Note","Elfen Lied","0.491186425776957"
"Elfen Lied","Death Note","0.491186425776957"
"Death Note","One Punch Man","0.624106695798625"
"One Punch Man","Death Note","0.624106695798625"
"Death Note","The Future Diary","0.589341262580055"
"The Future Diary","Death Note","0.589341262580055"
"Death Note","Fullmetal Alchemist","0.550143394873633"
"Fullmetal Alchemist","Death Note","0.550143394873633"
"Death Note","Gurren Lagann","0.61972280477797"
"Gurren Lagann","Death Note","0.61972280477797"
"Death Note","Angel Beats!","0.544252898147752"
"Angel Beats!","Death Note","0.544252898147752"
"Death Note","Code Geass: Lelouch of the Rebellion","0.457606095508107"
"Code Geass: Lelouch of the Rebellion","Death Note","0.457606095508107"
"Attack on Titan","Soul Eater","0.652660461612955"
"Soul Eater","Attack on Titan","0.652660461612955"
"Attack on Titan","Elfen Lied","0.592411898446381"
"Elfen Lied","Attack on Titan","0.592411898446381"
"Attack on Titan","One Punch Man","0.46393668685173"
"One Punch Man","Attack on Titan","0.46393668685173"
"Attack on Titan","The Future Diary","0.486963544070143"
"The Future Diary","Attack on Titan","0.486963544070143"
"Attack on Titan","Fullmetal Alchemist","0.662166722915964"
"Fullmetal Alchemist","Attack on Titan","0.662166722915964"
"Attack on Titan","Gurren Lagann","0.638446849140675"
"Gurren Lagann","Attack on Titan","0.638446849140675"
"Attack on Titan","Angel Beats!","0.49370328657725"
"Angel Beats!","Attack on Titan","0.49370328657725"
"Attack on Titan","Code Geass: Lelouch of the Rebellion","0.558153963632893"
"Code Geass: Lelouch of the Rebellion","Attack on Titan","0.558153963632893"
"Soul Eater","Elfen Lied","0.64833794262784"
"Elfen Lied","Soul Eater","0.64833794262784"
"Soul Eater","One Punch Man","0.692631182525734"
"One Punch Man","Soul Eater","0.692631182525734"
"Soul Eater","The Future Diary","0.668633173942744"
"The Future Diary","Soul Eater","0.668633173942744"
"Soul Eater","Fullmetal Alchemist","0.617048192771084"
"Fullmetal Alchemist","Soul Eater","0.617048192771084"
"Soul Eater","Gurren Lagann","0.632182401886916"
"Gurren Lagann","Soul Eater","0.632182401886916"
"Soul Eater","Angel Beats!","0.638007298462899"
"Angel Beats!","Soul Eater","0.638007298462899"
"Soul Eater","Code Geass: Lelouch of the Rebellion","0.624830944008656"
"Code Geass: Lelouch of the Rebellion","Soul Eater","0.624830944008656"
"Elfen Lied","One Punch Man","0.67928534438115"
"One Punch Man","Elfen Lied","0.67928534438115"
"Elfen Lied","The Future Diary","0.607752185967157"
"The Future Diary","Elfen Lied","0.607752185967157"
"Elfen Lied","Fullmetal Alchemist","0.593842239185751"
"Fullmetal Alchemist","Elfen Lied","0.593842239185751"
"Elfen Lied","Gurren Lagann","0.630046646292424"
"Gurren Lagann","Elfen Lied","0.630046646292424"
"Elfen Lied","Angel Beats!","0.567945272416321"
"Angel Beats!","Elfen Lied","0.567945272416321"
"Elfen Lied","Code Geass: Lelouch of the Rebellion","0.545480908651522"
"Code Geass: Lelouch of the Rebellion","Elfen Lied","0.545480908651522"
"One Punch Man","The Future Diary","0.569088782009619"
"The Future Diary","One Punch Man","0.569088782009619"
"One Punch Man","Fullmetal Alchemist","0.721811861829242"
"Fullmetal Alchemist","One Punch Man","0.721811861829242"
"One Punch Man","Gurren Lagann","0.657362788660116"
"Gurren Lagann","One Punch Man","0.657362788660116"
"One Punch Man","Angel Beats!","0.592563644484145"
"Angel Beats!","One Punch Man","0.592563644484145"
"One Punch Man","Code Geass: Lelouch of the Rebellion","0.639968611038451"
"Code Geass: Lelouch of the Rebellion","One Punch Man","0.639968611038451"
"The Future Diary","Fullmetal Alchemist","0.72071212843745"
"Fullmetal Alchemist","The Future Diary","0.72071212843745"
"The Future Diary","Gurren Lagann","0.679593058049072"
"Gurren Lagann","The Future Diary","0.679593058049072"
"The Future Diary","Angel Beats!","0.512072840431049"
"Angel Beats!","The Future Diary","0.512072840431049"
"The Future Diary","Code Geass: Lelouch of the Rebellion","0.619467649042702"
"Code Geass: Lelouch of the Rebellion","The Future Diary","0.619467649042702"
"Fullmetal Alchemist","Gurren Lagann","0.627676908752328"
"Gurren Lagann","Fullmetal Alchemist","0.627676908752328"
"Fullmetal Alchemist","Angel Beats!","0.669942590250073"
"Angel Beats!","Fullmetal Alchemist","0.669942590250073"
"Fullmetal Alchemist","Code Geass: Lelouch of the Rebellion","0.559465273509527"
"Code Geass: Lelouch of the Rebellion","Fullmetal Alchemist","0.559465273509527"
"Gurren Lagann","Angel Beats!","0.623092019188836"
"Angel Beats!","Gurren Lagann","0.623092019188836"
"Gurren Lagann","Code Geass: Lelouch of the Rebellion","0.552331721416264"
"Code Geass: Lelouch of the Rebellion","Gurren Lagann","0.552331721416264"
"Angel Beats!","Code Geass: Lelouch of the Rebellion","0.543806498900562"
"Code Geass: Lelouch of the Rebellion","Angel Beats!","0.543806498900562"
